url	filename
https://file.lacounty.gov/SDSInter/dhs/206106_1233.pdf	206106_1233.pdf
https://file.lacounty.gov/SDSInter/dhs/206108_1241.pdf	206108_1241.pdf
https://file.lacounty.gov/SDSInter/dhs/206164_20410-01-15.pdf	206164_20410-01-15.pdf
https://file.lacounty.gov/SDSInter/dhs/206166_20612-15-14.pdf	206166_20612-15-14.pdf
https://file.lacounty.gov/SDSInter/dhs/206169_2125-15-15.pdf	206169_2125-15-15.pdf
https://file.lacounty.gov/SDSInter/dhs/206170_214.pdf	206170_214.pdf
https://file.lacounty.gov/SDSInter/dhs/206175_22612-15-14.pdf	206175_22612-15-14.pdf
https://file.lacounty.gov/SDSInter/dhs/206176_227.pdf	206176_227.pdf
https://file.lacounty.gov/SDSInter/dhs/206177_228.pdf	206177_228.pdf
https://file.lacounty.gov/SDSInter/dhs/206193_401.pdf	206193_401.pdf
https://file.lacounty.gov/SDSInter/dhs/206211_4166-30-15.pdf	206211_4166-30-15.pdf
https://file.lacounty.gov/SDSInter/dhs/206229_50210-01-15.pdf	206229_50210-01-15.pdf
https://file.lacounty.gov/SDSInter/dhs/206237_ReferenceNo.506TraumaTriage.pdf	206237_ReferenceNo.506TraumaTriage.pdf
https://file.lacounty.gov/SDSInter/dhs/206251_ReferenceNo.511PerinatalPatientDestination.pdf	206251_ReferenceNo.511PerinatalPatientDestination.pdf
https://file.lacounty.gov/SDSInter/dhs/206252_5122-28-15.pdf	206252_5122-28-15.pdf
https://file.lacounty.gov/SDSInter/dhs/206254_51309-01-15.pdf	206254_51309-01-15.pdf
https://file.lacounty.gov/SDSInter/dhs/206256_515.pdf	206256_515.pdf
https://file.lacounty.gov/SDSInter/dhs/206257_516.pdf	206257_516.pdf
https://file.lacounty.gov/SDSInter/dhs/206258_517-1.pdf	206258_517-1.pdf
https://file.lacounty.gov/SDSInter/dhs/206268_520.pdf	206268_520.pdf
https://file.lacounty.gov/SDSInter/dhs/206288_618.pdf	206288_618.pdf
https://file.lacounty.gov/SDSInter/dhs/206289_62001-01-16.pdf	
https://file.lacounty.gov/SDSInter/dhs/206290_6211_04-01-16.pdf	206290_6211_04-01-16.pdf
https://file.lacounty.gov/SDSInter/dhs/206332_Ref.No.814_DeterminationofDeath_06-21-16.pdf	206332_Ref.No.814_DeterminationofDeath_06-21-16.pdf
https://file.lacounty.gov/SDSInter/dhs/206333_815.12-28-15.pdf	206333_815.12-28-15.pdf
https://file.lacounty.gov/SDSInter/dhs/206334_815.209-01-15.pdf	206334_815.209-01-15.pdf
https://file.lacounty.gov/SDSInter/dhs/206335_Ref.No.815_DNR_POLST_2016-06-21.pdf	206335_Ref.No.815_DNR_POLST_2016-06-21.pdf
https://file.lacounty.gov/SDSInter/dhs/206341_822.17-1-14.pdf	206341_822.17-1-14.pdf
https://file.lacounty.gov/SDSInter/dhs/206342_822-2.pdf	206342_822-2.pdf
https://file.lacounty.gov/SDSInter/dhs/206353_836-3.pdf	206353_836-3.pdf
https://file.lacounty.gov/SDSInter/dhs/206811_EMSAnnualDataReport2013.pdf	206811_EMSAnnualDataReport2013.pdf
https://file.lacounty.gov/SDSInter/dhs/206812_EMSAnnualReport2012.pdf	206812_EMSAnnualReport2012.pdf
https://file.lacounty.gov/SDSInter/dhs/206849_Public-ApprovedSkillsPrograms3-15.pdf	206849_Public-ApprovedSkillsPrograms3-15.pdf
https://file.lacounty.gov/SDSInter/dhs/206979_MasterTableofContents2015CP09-01-15.pdf	206979_MasterTableofContents2015CP09-01-15.pdf
https://file.lacounty.gov/SDSInter/dhs/207215_RefNo100.pdf	207215_RefNo100.pdf
https://file.lacounty.gov/SDSInter/dhs/207218_200TableofContents.pdf	207218_200TableofContents.pdf
https://file.lacounty.gov/SDSInter/dhs/207223_800TableofContentsCP09-01-15.pdf	207223_800TableofContentsCP09-01-15.pdf
https://file.lacounty.gov/SDSInter/dhs/217800_503-GuidelinesforHospitalsRequestingDiversionofALSPatients.pdf	217800_503-GuidelinesforHospitalsRequestingDiversionofALSPatients.pdf
https://file.lacounty.gov/SDSInter/dhs/219557_1107.16-1-14.pdf	219557_1107.16-1-14.pdf
https://file.lacounty.gov/SDSInter/dhs/220127_2014EMSAnnualDataReport(3).pdf	220127_2014EMSAnnualDataReport_3_.pdf
https://file.lacounty.gov/SDSInter/dhs/222408_226.112-15-14Algorithm.pdf	222408_226.112-15-14Algorithm.pdf
https://file.lacounty.gov/SDSInter/dhs/224999_822.37-1-14.pdf	224999_822.37-1-14.pdf
https://file.lacounty.gov/SDSInter/dhs/236246_2015EMSAnnualDataReport(00000002).pdf	236246_2015EMSAnnualDataReport_00000002_.pdf
https://file.lacounty.gov/SDSInter/dhs/238251_AttachementA-2014EMSQIOrgChart.pdf	238251_AttachementA-2014EMSQIOrgChart.pdf
https://file.lacounty.gov/SDSInter/dhs/238253_AttachmentC-BaseMandatoryDataElements.pdf	238253_AttachmentC-BaseMandatoryDataElements.pdf
https://file.lacounty.gov/SDSInter/dhs/245631_RefNo8153SampleAttestation_2016-06-21_00000002_.pdf	245631_RefNo8153SampleAttestation_2016-06-21_00000002_.pdf
https://file.lacounty.gov/SDSInter/dhs/245997_EndofLifeOptionWebsiteMessageMGH.pdf	245997_EndofLifeOptionWebsiteMessageMGH.pdf
https://file.lacounty.gov/SDSInter/dhs/246112_842.27116.pdf	246112_842.27116.pdf
https://file.lacounty.gov/SDSInter/dhs/246113_842.37116.pdf	246113_842.37116.pdf
https://file.lacounty.gov/dhs/cms1_206051.pdf	cms1_206051.pdf
https://file.lacounty.gov/dhs/cms1_206053.pdf	cms1_206053.pdf
https://file.lacounty.gov/dhs/cms1_206055.pdf	cms1_206055.pdf
https://file.lacounty.gov/dhs/cms1_206060.pdf	cms1_206060.pdf
https://file.lacounty.gov/dhs/cms1_206068.pdf	cms1_206068.pdf
https://file.lacounty.gov/dhs/cms1_206069.pdf	cms1_206069.pdf
https://file.lacounty.gov/dhs/cms1_206073.pdf	cms1_206073.pdf
https://file.lacounty.gov/dhs/cms1_206078.pdf	cms1_206078.pdf
https://file.lacounty.gov/dhs/cms1_206080.pdf	cms1_206080.pdf
https://file.lacounty.gov/dhs/cms1_206081.pdf	cms1_206081.pdf
https://file.lacounty.gov/dhs/cms1_206086.pdf	cms1_206086.pdf
https://file.lacounty.gov/dhs/cms1_206088.pdf	cms1_206088.pdf
https://file.lacounty.gov/dhs/cms1_206092.pdf	cms1_206092.pdf
https://file.lacounty.gov/dhs/cms1_206093.pdf	cms1_206093.pdf
https://file.lacounty.gov/dhs/cms1_206183.pdf	cms1_206183.pdf
https://file.lacounty.gov/dhs/cms1_206184.pdf	cms1_206184.pdf
https://file.lacounty.gov/dhs/cms1_206193.pdf	cms1_206193.pdf
https://file.lacounty.gov/dhs/cms1_206194.pdf	cms1_206194.pdf
https://file.lacounty.gov/dhs/cms1_206195.pdf	cms1_206195.pdf
https://file.lacounty.gov/dhs/cms1_206197.pdf	cms1_206197.pdf
https://file.lacounty.gov/dhs/cms1_206198.pdf	cms1_206198.pdf
https://file.lacounty.gov/dhs/cms1_206199.pdf	cms1_206199.pdf
https://file.lacounty.gov/dhs/cms1_206202.pdf	cms1_206202.pdf
https://file.lacounty.gov/dhs/cms1_206203.pdf	cms1_206203.pdf
https://file.lacounty.gov/dhs/cms1_206205.pdf	cms1_206205.pdf
https://file.lacounty.gov/dhs/cms1_206209.pdf	cms1_206209.pdf
https://file.lacounty.gov/dhs/cms1_206212.pdf	cms1_206212.pdf
https://file.lacounty.gov/dhs/cms1_206213.pdf	cms1_206213.pdf
https://file.lacounty.gov/dhs/cms1_206215.pdf	cms1_206215.pdf
https://file.lacounty.gov/dhs/cms1_206216.pdf	cms1_206216.pdf
https://file.lacounty.gov/dhs/cms1_206217.pdf	cms1_206217.pdf
https://file.lacounty.gov/dhs/cms1_206218.pdf	cms1_206218.pdf
https://file.lacounty.gov/dhs/cms1_206219.pdf	cms1_206219.pdf
https://file.lacounty.gov/dhs/cms1_206220.pdf	cms1_206220.pdf
https://file.lacounty.gov/dhs/cms1_206221.pdf	cms1_206221.pdf
https://file.lacounty.gov/dhs/cms1_206223.pdf	cms1_206223.pdf
https://file.lacounty.gov/dhs/cms1_206224.pdf	cms1_206224.pdf
https://file.lacounty.gov/dhs/cms1_206225.pdf	cms1_206225.pdf
https://file.lacounty.gov/dhs/cms1_206228.pdf	
https://file.lacounty.gov/dhs/cms1_206230.pdf	cms1_206230.pdf
https://file.lacounty.gov/dhs/cms1_206234.pdf	cms1_206234.pdf
https://file.lacounty.gov/dhs/cms1_206236.pdf	cms1_206236.pdf
https://file.lacounty.gov/dhs/cms1_206239.pdf	cms1_206239.pdf
https://file.lacounty.gov/dhs/cms1_206253.pdf	cms1_206253.pdf
https://file.lacounty.gov/dhs/cms1_206256.pdf	cms1_206256.pdf
https://file.lacounty.gov/dhs/cms1_206275.pdf	cms1_206275.pdf
https://file.lacounty.gov/dhs/cms1_206277.pdf	cms1_206277.pdf
https://file.lacounty.gov/dhs/cms1_206279.pdf	cms1_206279.pdf
https://file.lacounty.gov/dhs/cms1_206280.pdf	cms1_206280.pdf
https://file.lacounty.gov/dhs/cms1_206282.pdf	cms1_206282.pdf
https://file.lacounty.gov/dhs/cms1_206291.pdf	cms1_206291.pdf
https://file.lacounty.gov/dhs/cms1_206294.pdf	cms1_206294.pdf
https://file.lacounty.gov/dhs/cms1_206297.pdf	cms1_206297.pdf
https://file.lacounty.gov/dhs/cms1_206307.pdf	cms1_206307.pdf
https://file.lacounty.gov/dhs/cms1_206310.pdf	cms1_206310.pdf
https://file.lacounty.gov/dhs/cms1_206313.pdf	cms1_206313.pdf
https://file.lacounty.gov/dhs/cms1_206315.pdf	cms1_206315.pdf
https://file.lacounty.gov/dhs/cms1_206319.pdf	cms1_206319.pdf
https://file.lacounty.gov/dhs/cms1_206320.pdf	cms1_206320.pdf
https://file.lacounty.gov/dhs/cms1_206336.pdf	cms1_206336.pdf
https://file.lacounty.gov/dhs/cms1_206339.pdf	cms1_206339.pdf
https://file.lacounty.gov/dhs/cms1_206344.pdf	cms1_206344.pdf
https://file.lacounty.gov/dhs/cms1_206348.pdf	cms1_206348.pdf
https://file.lacounty.gov/dhs/cms1_206349.pdf	cms1_206349.pdf
https://file.lacounty.gov/dhs/cms1_206350.pdf	cms1_206350.pdf
https://file.lacounty.gov/dhs/cms1_206351.pdf	cms1_206351.pdf
https://file.lacounty.gov/dhs/cms1_206352.pdf	cms1_206352.pdf
https://file.lacounty.gov/dhs/cms1_206354.pdf	cms1_206354.pdf
https://file.lacounty.gov/dhs/cms1_206356.pdf	cms1_206356.pdf
https://file.lacounty.gov/dhs/cms1_206357.pdf	cms1_206357.pdf
https://file.lacounty.gov/dhs/cms1_206359.pdf	cms1_206359.pdf
https://file.lacounty.gov/dhs/cms1_206363.pdf	cms1_206363.pdf
https://file.lacounty.gov/dhs/cms1_206543.pdf	
https://file.lacounty.gov/dhs/cms1_206638.pdf	cms1_206638.pdf
https://file.lacounty.gov/dhs/cms1_206657.pdf	
https://file.lacounty.gov/dhs/cms1_206765.pdf	cms1_206765.pdf
https://file.lacounty.gov/dhs/cms1_206813.pdf	cms1_206813.pdf
https://file.lacounty.gov/dhs/cms1_206888.pdf	cms1_206888.pdf
https://file.lacounty.gov/dhs/cms1_206939.pdf	cms1_206939.pdf
https://file.lacounty.gov/dhs/cms1_207101.pdf	cms1_207101.pdf
https://file.lacounty.gov/dhs/cms1_207123.pdf	cms1_207123.pdf
https://file.lacounty.gov/dhs/cms1_207124.pdf	cms1_207124.pdf
https://file.lacounty.gov/dhs/cms1_207211.pdf	cms1_207211.pdf
https://file.lacounty.gov/dhs/cms1_207213.pdf	cms1_207213.pdf
https://file.lacounty.gov/dhs/cms1_207216.pdf	cms1_207216.pdf
https://file.lacounty.gov/dhs/cms1_207219.pdf	cms1_207219.pdf
https://file.lacounty.gov/dhs/cms1_207220.pdf	cms1_207220.pdf
https://file.lacounty.gov/dhs/cms1_207221.pdf	cms1_207221.pdf
https://file.lacounty.gov/dhs/cms1_207224.pdf	cms1_207224.pdf
https://file.lacounty.gov/dhs/cms1_219551.pdf	cms1_219551.pdf
https://file.lacounty.gov/dhs/cms1_238671.pdf	cms1_238671.pdf
https://file.lacounty.gov/dhs/cms1_246111.pdf	cms1_246111.pdf
